user_id,age_below25,age_25to40,age_above40,treatment,past_rev,revenue
338,0,1,0,0,9.3706837,6.1832128
339,1,0,0,1,10.040275,13.687746
340,0,0,1,0,7.6917672,7.6666665
341,1,0,0,0,10.72668,11.453243
342,1,0,0,1,8.9723558,10.249033
343,1,0,0,0,10.888965,10.273902
344,1,0,0,1,9.5907278,11.890452
345,1,0,0,0,10.604769,12.016407
346,0,1,0,0,7.4892197,6.9530907
347,0,0,1,0,9.0609818,8.6207466
348,0,1,0,0,8.4392481,10.065089
349,0,1,0,0,7.8186545,8.6094189
350,1,0,0,1,8.8607779,10.821608
351,0,0,1,0,8.444272,6.0372882
352,0,1,0,0,9.6174984,10.195656
353,0,1,0,0,8.5441294,7.0289259
354,0,0,1,1,9.8611622,13.208572
355,0,1,0,0,11.08847,10.949305
356,0,0,1,0,10.958307,11.369943
357,0,1,0,1,7.4529405,7.835753
358,1,0,0,1,8.8636084,10.667266
359,0,0,1,0,10.793071,10.499576
360,0,1,0,0,9.4196901,10.331525
361,1,0,0,1,11.684643,12.101679
362,0,1,0,0,10.680915,11.207967
363,0,0,1,0,9.8220654,8.4395924
364,1,0,0,1,9.2664652,9.946867
365,0,1,0,0,10.220054,8.9378471
366,0,0,1,0,9.1405869,8.4190445
367,1,0,0,1,9.7434416,10.199899
368,1,0,0,1,10.007603,10.083394
369,1,0,0,0,9.0687237,7.3574471
370,0,1,0,0,8.2936287,8.0314684
371,0,0,1,0,6.6704254,6.1444244
372,0,1,0,0,8.3876915,8.1502008
373,0,0,1,0,10.374138,11.138186
374,0,0,1,0,9.7196245,8.251771
375,0,0,1,0,8.2743864,9.1057625
376,0,1,0,1,8.7330465,9.0817766
377,1,0,0,0,8.9071112,8.4631901
378,0,1,0,0,9.5793686,8.7379913
379,0,1,0,0,8.3903141,9.2344904
380,0,1,0,0,8.7274809,8.1576433
381,1,0,0,0,10.296217,12.015721
382,0,0,1,1,9.8679352,11.771384
383,0,0,1,0,8.5173073,7.1922736
384,0,0,1,0,7.7587557,6.1854138
385,1,0,0,1,10.844642,11.495909
386,0,0,1,0,9.0960484,10.779867
387,0,0,1,0,9.3092785,7.5097008
388,0,1,0,0,9.2531881,7.6552944
389,0,0,1,1,10.747747,11.141259
390,0,1,0,0,9.5608845,10.524455
391,0,0,1,0,10.340466,8.8210945
392,1,0,0,0,8.9413099,10.357689
393,1,0,0,1,9.3999233,9.1850319
394,0,1,0,1,7.3040919,6.6513381
395,0,0,1,0,7.1305919,8.7471247
396,0,1,0,0,8.6057749,9.3269482
397,1,0,0,1,11.793095,10.388454
398,1,0,0,0,8.8894262,8.4371424
399,0,0,1,1,8.9225597,11.519463
400,0,0,1,0,9.0683298,9.2217312
401,1,0,0,1,7.1122971,7.8770881
402,0,1,0,0,8.1816893,5.9466734
403,0,0,1,0,9.8626318,10.339946
404,0,1,0,0,7.4791317,4.9951997
405,0,1,0,0,8.0985937,9.7119961
406,0,0,1,0,8.5762119,7.9843607
407,0,0,1,0,9.1269732,9.0694666
408,1,0,0,1,10.068606,10.787294
409,1,0,0,1,9.364687,10.280702
410,0,0,1,1,9.4701614,12.069172
411,0,1,0,1,10.262359,13.075545
412,0,0,1,1,9.7957172,11.29815
413,0,0,1,0,9.3755064,10.549047
414,0,1,0,1,6.8553009,8.1987753
415,0,0,1,0,9.0292253,10.023342
416,1,0,0,1,9.8251371,12.131469
417,0,1,0,1,7.8970599,8.1228628
418,0,0,1,1,11.114562,12.739866
419,0,0,1,0,9.9390211,9.621006
420,0,1,0,1,7.1449394,8.2882204
421,0,1,0,0,7.1319766,6.9275074
422,1,0,0,1,8.758172,9.6047134
423,1,0,0,1,9.041152,9.205863
424,0,0,1,0,9.1062307,10.168447
425,0,1,0,0,9.9780092,7.9093795
426,1,0,0,1,8.799037,9.6969395
427,0,1,0,0,8.3141985,7.9481559
428,0,0,1,0,9.4936924,9.5051289
429,0,1,0,0,7.293231,6.069344
430,0,1,0,1,8.8157635,9.6337605
431,0,1,0,0,8.8482218,7.1391249
432,0,0,1,0,10.030149,9.7346239
433,0,0,1,0,7.2741122,5.9300694
434,1,0,0,1,11.26009,13.094766
435,1,0,0,1,9.0644016,9.5561199
436,1,0,0,1,10.53093,11.284957
437,0,1,0,0,8.7040558,8.6047173
438,0,1,0,0,8.7894669,8.5628767
439,1,0,0,1,8.4209385,9.8801651
440,1,0,0,0,9.5767279,10.232583
441,0,1,0,1,8.5804005,9.6952982
442,1,0,0,0,9.3425274,9.6625986
443,1,0,0,1,10.156162,12.039927
444,1,0,0,0,11.639378,11.322007
445,1,0,0,0,9.4336529,8.6125174
446,1,0,0,0,9.0131912,8.6638422
447,0,0,1,1,9.5876989,11.228411
448,1,0,0,1,10.740305,12.603628
449,0,0,1,0,8.4116268,7.9178939
450,0,0,1,0,8.444499,7.568048
451,0,0,1,0,8.3100195,6.8885059
452,0,0,1,0,8.6914825,9.2356443
453,0,0,1,0,9.9434214,9.8675451
454,1,0,0,1,8.3868971,8.961894
455,1,0,0,0,10.374668,10.334846
456,1,0,0,1,10.668781,12.145514
457,0,0,1,0,8.0747442,7.3757482
458,0,1,0,1,7.7194457,8.9334011
459,0,1,0,1,9.9126654,10.50051
460,0,0,1,0,8.928895,8.5856876
461,0,1,0,0,9.0542307,8.849659
462,0,0,1,0,9.7973337,7.9110947
463,0,1,0,0,9.353858,9.7237339
464,0,0,1,0,10.495118,10.432554
465,1,0,0,1,10.713225,11.646962
466,0,0,1,0,7.9983144,9.4856949
467,0,1,0,0,10.109059,9.4957256
468,1,0,0,1,8.4320993,9.6507111
469,0,0,1,0,9.6540804,9.2232475
470,0,0,1,0,10.035981,9.1077032
471,1,0,0,1,9.6978054,9.3052521
472,0,1,0,0,10.188563,8.5053186
473,0,0,1,0,8.9684162,8.5161915
474,1,0,0,0,11.769106,10.473648
475,0,0,1,0,8.6681948,7.7298112
476,1,0,0,0,10.015038,8.6432133
477,0,1,0,0,10.233895,9.8137436
478,0,1,0,0,9.3321066,8.6115036
479,0,0,1,0,8.5950899,8.3517284
480,0,0,1,0,9.8897324,8.58284
481,0,1,0,0,10.567925,10.029526
482,0,0,1,0,9.0013952,7.5146523
483,1,0,0,1,10.602821,9.8191853
484,0,0,1,0,9.7919264,9.8813066
485,0,0,1,0,9.9406071,6.4322019
486,1,0,0,1,10.041498,12.517108
487,0,1,0,0,7.9351659,8.7000093
488,1,0,0,1,9.1680059,11.097531
489,1,0,0,1,9.3883362,10.594442
490,1,0,0,1,9.074852,9.9435654
491,0,1,0,0,10.154069,9.4732018
492,1,0,0,1,9.7873802,10.765593
493,1,0,0,1,10.088092,11.565131
494,1,0,0,1,10.52896,10.465264
495,0,1,0,0,9.4302998,9.7521048
496,0,1,0,0,9.7660408,9.5830708
497,1,0,0,0,10.109335,11.09984
498,1,0,0,1,9.3411875,8.9775219
499,1,0,0,1,9.5716019,11.278712
500,0,0,1,0,8.7051001,9.9597836
501,0,0,1,0,8.0946922,8.04527
502,0,1,0,1,6.636488,8.2178068
503,1,0,0,1,9.3911819,10.677294
504,0,0,1,0,9.0460939,9.0144978
505,0,0,1,0,8.4882984,9.1401014
506,1,0,0,1,9.8936367,10.892242
507,0,0,1,0,9.4759274,9.2725534
508,0,0,1,0,8.8897953,7.6491957
509,0,1,0,0,8.1356087,6.3055816
510,0,0,1,0,8.2168446,7.8219037
511,0,1,0,0,10.304119,10.595779
512,1,0,0,0,10.453506,10.689609
513,1,0,0,1,8.2018528,9.5569239
514,0,0,1,0,9.6665354,9.2861624
515,1,0,0,1,11.19588,13.216415
516,1,0,0,1,9.7960224,11.387383
517,1,0,0,1,10.914571,11.215281
518,0,0,1,0,10.889696,10.301661
519,0,0,1,0,7.2219138,4.8946428
520,0,1,0,0,8.5737171,7.7061772
521,1,0,0,1,8.4361629,11.240993
522,0,0,1,0,9.3156548,11.011318
523,0,0,1,0,7.2473164,6.7212067
524,0,1,0,0,7.1197586,6.7403822
525,0,0,1,0,9.1690903,9.0503559
526,1,0,0,0,9.1852102,11.59976
527,0,1,0,0,9.1945477,10.078647
528,0,0,1,0,9.3349724,9.1802645
529,0,0,1,0,9.5248213,9.7436514
530,0,0,1,0,9.9987926,9.0822496
531,0,1,0,0,8.0427122,6.3428979
532,1,0,0,1,10.465291,11.33905
533,0,1,0,0,7.5157666,8.5635738
534,0,0,1,0,8.2267456,8.1594076
535,1,0,0,0,10.127163,11.360308
536,1,0,0,0,8.7464123,8.0359182
537,1,0,0,1,8.830471,9.9258499
538,1,0,0,0,8.6662989,9.4401655
539,0,1,0,0,8.447422,7.6715336
540,1,0,0,1,9.0569105,9.9695072
541,0,0,1,0,9.9837093,8.1403542
542,1,0,0,1,9.7213278,10.947109
543,0,1,0,1,8.5654135,9.8943424
544,0,1,0,1,8.3061247,9.3548403
545,0,0,1,0,9.7542334,9.9787912
546,0,1,0,0,7.3239112,7.0842609
547,0,0,1,0,10.52293,10.756129
548,1,0,0,0,12.674092,13.524879
549,0,1,0,0,8.9772701,9.2474432
550,0,1,0,0,8.855093,9.65026
551,1,0,0,0,9.2031336,9.4101353
552,0,1,0,0,8.8945446,8.0136681
553,0,0,1,0,8.9349089,6.9875202
554,1,0,0,1,8.028223,8.795002
555,0,1,0,0,10.580228,9.761199
556,1,0,0,1,11.344275,12.074805
557,0,1,0,0,10.291246,9.0728045
558,0,1,0,0,9.3761578,9.6910801
559,0,1,0,0,7.925817,5.9880939
560,0,1,0,0,7.6989031,8.1714687
561,1,0,0,1,10.090013,11.942924
562,0,0,1,0,10.652803,9.7923203
563,0,1,0,0,10.21469,12.984017
564,0,1,0,0,9.1724119,8.9463062
565,0,1,0,0,9.6272631,7.5679655
566,0,0,1,0,8.2376909,5.6101651
567,0,0,1,0,9.1286192,10.162876
568,0,0,1,0,10.5775,10.546186
569,0,1,0,0,10.168554,9.6445284
570,1,0,0,1,10.174987,11.639647
571,1,0,0,1,10.607353,13.251741
572,1,0,0,1,10.690421,13.256201
573,0,1,0,1,7.5964289,7.6596174
574,1,0,0,0,10.030163,7.9944334
575,0,0,1,1,8.9365921,11.609271
576,0,0,1,0,11.172672,12.506838
577,0,0,1,0,11.067401,9.7280674
578,0,1,0,0,6.8535662,5.9969993
579,1,0,0,0,9.2604876,8.0130939
580,0,0,1,0,6.5107098,7.8679738
581,0,0,1,0,9.3521442,8.5096464
582,0,1,0,0,8.874011,9.9410286
583,1,0,0,1,9.6588936,10.2907
584,0,1,0,0,8.7759628,9.7083626
585,0,0,1,0,10.805572,9.7169571
586,1,0,0,1,8.5562706,9.5852089
587,0,0,1,0,10.024907,10.004585
588,0,1,0,0,9.8878031,9.3700857
589,1,0,0,1,10.668077,10.395988
590,1,0,0,1,10.689509,10.254503
591,1,0,0,1,8.959651,8.8880634
592,0,1,0,1,8.6640654,9.1674318
593,0,0,1,0,7.6718721,7.965179
594,0,0,1,0,7.9566278,6.4508829
595,0,0,1,0,10.041784,9.7388544
596,0,1,0,0,9.1409159,8.2907963
597,0,0,1,1,9.4131575,10.960372
598,0,0,1,0,11.525228,9.8760977
599,0,0,1,0,8.8708839,7.0624681
600,0,1,0,0,8.4996758,9.1235075
601,1,0,0,1,9.9286413,9.9171209
602,0,0,1,0,7.3629913,8.2219477
603,0,0,1,1,8.8803587,10.031857
604,0,1,0,0,10.635158,12.057826
605,0,1,0,0,8.6462564,7.70123
606,0,0,1,0,9.6101513,9.1781158
607,1,0,0,1,9.1807432,11.276769
608,0,1,0,0,10.075966,8.229908
609,1,0,0,1,10.862098,11.080848
610,0,1,0,0,7.5902171,7.2556014
611,0,0,1,0,8.7081175,8.6273947
612,0,0,1,1,10.316604,10.268405
613,1,0,0,1,9.0207033,9.0334034
614,0,0,1,0,9.6843672,8.7317677
615,0,1,0,0,9.7739325,8.6342926
616,0,1,0,0,7.6894541,8.5420799
617,1,0,0,0,9.3564215,11.283559
618,0,0,1,0,9.0791912,8.6262255
619,0,1,0,0,8.221405,6.3937435
620,1,0,0,0,8.8809118,7.2582021
621,1,0,0,1,10.076415,10.90303
622,1,0,0,1,11.409329,12.593746
623,1,0,0,0,10.450426,9.4936066
624,1,0,0,1,10.627012,11.518295
625,0,1,0,0,6.5486145,6.1988473
626,0,1,0,0,8.3565445,7.0171704
627,0,1,0,1,8.2155476,10.696249
628,0,0,1,1,9.635849,9.9011316
629,1,0,0,1,8.7041979,9.5229836
630,0,0,1,0,10.23211,9.8174353
631,0,1,0,0,8.5572529,8.5225887
632,1,0,0,1,9.3778267,9.3203125
633,0,0,1,0,8.3906946,9.320159
634,1,0,0,1,8.305665,8.7461843
635,0,1,0,0,8.6993742,8.5251312
636,1,0,0,1,9.6288099,10.585511
637,0,0,1,0,8.4073534,6.4005356
638,0,0,1,0,7.9120603,7.644917
639,1,0,0,0,9.9043493,10.79522
640,0,0,1,0,9.534111,7.5200119
641,0,0,1,0,9.6528635,8.3332806
642,1,0,0,0,9.3054743,9.732687
643,0,1,0,0,8.5542679,7.2193947
644,0,1,0,0,8.744257,6.6106896
645,0,1,0,0,9.1727924,8.8806744
646,0,0,1,0,8.4219913,6.3758097
647,1,0,0,1,10.703006,10.867751
648,0,1,0,0,8.480854,9.8832188
649,0,0,1,0,7.600687,6.5263128
650,0,0,1,0,10.675341,11.04232
651,1,0,0,1,10.416333,13.321695
652,0,1,0,0,8.0424604,5.6035261
653,0,0,1,0,9.7320137,9.1893425
654,0,1,0,0,9.6174145,8.2766294
655,0,1,0,0,9.4986181,9.4575872
656,0,0,1,0,9.9989824,9.9645309
